insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFBIN#AF#AFGHANISTAN#BIN#BAMIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGRO#ES#SPAIN#GRO#GERONA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGIJ#ES#SPAIN#GIJ#GIJON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGRX#ES#SPAIN#GRX#GRANADA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGRY#ES#SPAIN#GRY#GRAO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGUA#ES#SPAIN#GUA#GUADALAJARA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESGUI#ES#SPAIN#GUI#GUIPUZCOA APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESHIE#ES#SPAIN#HIE#HIERRO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESHUV#ES#SPAIN#HUV#HUELVA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESHUC#ES#SPAIN#HUC#HUESCA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESIBZ#ES#SPAIN#IBZ#IBIZA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESIRU#ES#SPAIN#IRU#IRUN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESJAE#ES#SPAIN#JAE#JAEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESJER#ES#SPAIN#JER#JEREZ', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESXRY#ES#SPAIN#XRY#JEREZ FRONTERA APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLCG#ES#SPAIN#LCG#LA CORUNA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLJU#ES#SPAIN#LJU#LA JUNQUERA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLPA#ES#SPAIN#LPA#LAS PALMAS',' GRAN CANARIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLEO#ES#SPAIN#LEO#LEON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLER#ES#SPAIN#LER#LERIDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLES#ES#SPAIN#LES#LES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLOG#ES#SPAIN#LOG#LOGRONO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLUG#ES#SPAIN#LUG#LUGO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMAD#ES#SPAIN#MAD#MADRID', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMAH#ES#SPAIN#MAH#MAHON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESAGP#ES#SPAIN#AGP#MALAGA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMAR#ES#SPAIN#MAR#MARIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMLN#ES#SPAIN#MLN#MELILLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMOT#ES#SPAIN#MOT#MOTRIL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMJV#ES#SPAIN#MJV#MURCIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESMUS#ES#SPAIN#MUS#MUSEL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESZZZ#ES#SPAIN#ZZZ#O P SPAIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESORE#ES#SPAIN#ORE#ORENSE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPAL#ES#SPAIN#PAL#PALAMOS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPAC#ES#SPAIN#PAC#PALENCIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPMI#ES#SPAIN#PMI#PALMA DE MALLORCA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPNA#ES#SPAIN#PNA#PAMPLONA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPAS#ES#SPAIN#PAS#PASAJES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPBO#ES#SPAIN#PBO#PORT BOU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPSM#ES#SPAIN#PSM#PUERTO DE SANTA MARIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESPUI#ES#SPAIN#PUI#PUIGCERDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESRIB#ES#SPAIN#RIB#RIBADEO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESRFT#ES#SPAIN#RFT#ROSAL DE LA FRONTERA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSAG#ES#SPAIN#SAG#SAGUNTO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSCR#ES#SPAIN#SCR#SAN CARLOS DE LA RAPITA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSFU#ES#SPAIN#SFU#SAN FELIU DE GUIXOLS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSFO#ES#SPAIN#SFO#SAN FERNANDO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESEAS#ES#SPAIN#EAS#SAN SEBASTIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSSG#ES#SPAIN#SSG#SAN SEBASTIAN DE LA GOMERA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSPC#ES#SPAIN#SPC#SANTA CRUZ DE LA PALMA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSCT#ES#SPAIN#SCT#SANTA CRUZ DE TENERIFE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSDR#ES#SPAIN#SDR#SANTANDER', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSCQ#ES#SPAIN#SCQ#SANTIAGO DE COMPOSTELA APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSNR#ES#SPAIN#SNR#SANTURCE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSEG#ES#SPAIN#SEG#SEGOVIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESLEU#ES#SPAIN#LEU#SEO DE URGEL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSVQ#ES#SPAIN#SVQ#SEVILLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESSOR#ES#SPAIN#SOR#SORIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTAR#ES#SPAIN#TAR#TARRAGONA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTCI#ES#SPAIN#TCI#TENERIFE APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTER#ES#SPAIN#TER#TERUEL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTOL#ES#SPAIN#TOL#TOLEDO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTOR#ES#SPAIN#TOR#TORREVIEJA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESTUY#ES#SPAIN#TUY#TUY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVCL#ES#SPAIN#VCL#VALCARLOS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVLC#ES#SPAIN#VLC#VALENCIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVDA#ES#SPAIN#VDA#VALENCIA DE ALCANTARA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVLL#ES#SPAIN#VLL#VALLADOLID', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVER#ES#SPAIN#VER#VERIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVGO#ES#SPAIN#VGO#VIGO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESVIL#ES#SPAIN#VIL#VILLAGARCIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ESZAZ#ES#SPAIN#ZAZ#ZARAGOZA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','PMZZZ#PM#ST PIERRE ET MIQUELON#ZZZ#O P ST PIERRE ET MIQUELON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','PMYPM#PM#ST PIERRE ET MIQUELON#YPM#ST PIERRE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','SHASC#SH#ST. HELENA#ASC#ASCENCION', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','SHSHN#SH#ST. HELENA#SHN#JAMESTOWN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','SHZZZ#SH#ST. HELENA#ZZZ#O P ST. HELENA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','KNBAS#KN#ST. KITTS-NEVIS#BAS#BASSETERRE',' ST KITTS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','KNCHA#KN#ST. KITTS-NEVIS#CHA#CHARLESTOWN',' NEVIS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','KNSKB#KN#ST. KITTS-NEVIS#SKB#GOLDEN ROCK/ST KITTS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','KNNEV#KN#ST. KITTS-NEVIS#NEV#NEWCASTLE/CHARLESTOWN/NEVIS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','KNZZZ#KN#ST. KITTS-NEVIS#ZZZ#O P ST.KITTS-NEVIS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCMQS#VC#ST. VINCENT & THE GRENADINES#MQS#BRITTANIA BAY','MUSTIQUE ISLAND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCCRP#VC#ST. VINCENT & THE GRENADINES#CRP#CAMDEN PARK',' ST. VINCENT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCUNI#VC#ST. VINCENT & THE GRENADINES#UNI#CLIFTON',' UNION ISLAND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCKTN#VC#ST. VINCENT & THE GRENADINES#KTN#KINGSTOWN',' ST VINCENT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCZZZ#VC#ST. VINCENT & THE GRENADINES#ZZZ#O P ST VINCENT&THE GRENADINES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','VCPEL#VC#ST. VINCENT & THE GRENADINES#PEL#PORTELISABETH',' BEQUIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
