insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEFRA','SE','SWEDEN','FRA','FRANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGEV','SE','SWEDEN','GEV','GALLIVARE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGAM','SE','SWEDEN','GAM','GAMLEBY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGVX','SE','SWEDEN','GVX','GAVLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGLA','SE','SWEDEN','GLA','GLANSHAMMAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGOT','SE','SWEDEN','GOT','GOTHENBURG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGRA','SE','SWEDEN','GRA','GRABO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGRU','SE','SWEDEN','GRU','GRUVON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGUS','SE','SWEDEN','GUS','GUSTAFSVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEGKS','SE','SWEDEN','GKS','GUSTAFSVIK/STHLM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHAS','SE','SWEDEN','HAS','HALLSTANAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHAK','SE','SWEDEN','HAK','HALLSTAVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHAD','SE','SWEDEN','HAD','HALMSTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHAA','SE','SWEDEN','HAA','HAPARANDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHAN','SE','SWEDEN','HAN','HARGSHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHND','SE','SWEDEN','HND','HARNOSAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHEL','SE','SWEDEN','HEL','HELSINGBORG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEAGH','SE','SWEDEN','AGH','HELSINGBORG-ANGELHOLM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHER','SE','SWEDEN','HER','HERRANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHOG','SE','SWEDEN','HOG','HOGANAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHLD','SE','SWEDEN','HLD','HOLMSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHBB','SE','SWEDEN','HBB','HOLSBYBRUNN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHON','SE','SWEDEN','HON','HONSATER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHNF','SE','SWEDEN','HNF','HORNEFORS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHUD','SE','SWEDEN','HUD','HUDIKSVALL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHLF','SE','SWEDEN','HLF','HULTSFRED');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEHUS','SE','SWEDEN','HUS','HUSUM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEIGG','SE','SWEDEN','IGG','IGGESUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEJAR','SE','SWEDEN','JAR','JARFALLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEJKG','SE','SWEDEN','JKG','JONKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKAG','SE','SWEDEN','KAG','KAGE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKAX','SE','SWEDEN','KAX','KALIX');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKLR','SE','SWEDEN','KLR','KALMAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKXV','SE','SWEDEN','KXV','KARLSBORG AXELVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKAN','SE','SWEDEN','KAN','KARLSHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKAA','SE','SWEDEN','KAA','KARLSKRONA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKSD','SE','SWEDEN','KSD','KARLSTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKAK','SE','SWEDEN','KAK','KARLSVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKSK','SE','SWEDEN','KSK','KARSKAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKRN','SE','SWEDEN','KRN','KIRUNA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKLI','SE','SWEDEN','KLI','KLINTEHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKOG','SE','SWEDEN','KOG','KOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKMH','SE','SWEDEN','KMH','KOPMANHOLMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKOS','SE','SWEDEN','KOS','KORSNAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKRF','SE','SWEDEN','KRF','KRAMFORS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKID','SE','SWEDEN','KID','KRISTIANSTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKHN','SE','SWEDEN','KHN','KRISTINEHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKUB','SE','SWEDEN','KUB','KUBIKENBORG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKUN','SE','SWEDEN','KUN','KUNGSHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKVM','SE','SWEDEN','KVM','KVANUM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEKYR','SE','SWEDEN','KYR','KYRKEBYN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELAA','SE','SWEDEN','LAA','LANDSKRONA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELAN','SE','SWEDEN','LAN','LANGASJO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELIO','SE','SWEDEN','LIO','LIDINGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELID','SE','SWEDEN','LID','LIDKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELIM','SE','SWEDEN','LIM','LIMHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELIS','SE','SWEDEN','LIS','LINANAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELPI','SE','SWEDEN','LPI','LINKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELJY','SE','SWEDEN','LJY','LJUNGBY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELJU','SE','SWEDEN','LJU','LJUSNE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELOM','SE','SWEDEN','LOM','LOMMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELVR','SE','SWEDEN','LVR','LOVANGER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELUN','SE','SWEDEN','LUN','LOVHOLMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELUG','SE','SWEDEN','LUG','LUGNVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELLA','SE','SWEDEN','LLA','LULEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELUD','SE','SWEDEN','LUD','LUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SELYS','SE','SWEDEN','LYS','LYSEKIL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMMA','SE','SWEDEN','MMA','MALMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMAD','SE','SWEDEN','MAD','MARIESTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMAN','SE','SWEDEN','MAN','MARSVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMTM','SE','SWEDEN','MTM','MATTMAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMJB','SE','SWEDEN','MJB','MJOLBY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMOE','SE','SWEDEN','MOE','MOLNLYCKE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMON','SE','SWEDEN','MON','MONSTERAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMRA','SE','SWEDEN','MRA','MORA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMOP','SE','SWEDEN','MOP','MORARP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMOR','SE','SWEDEN','MOR','MORBYLANGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMOT','SE','SWEDEN','MOT','MOTALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEMUN','SE','SWEDEN','MUN','MUNKSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENVK','SE','SWEDEN','NVK','NASVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENAV','SE','SWEDEN','NAV','NAVEKVARN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENOG','SE','SWEDEN','NOG','NORDMALING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENOR','SE','SWEDEN','NOR','NORRBYSKAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENRK','SE','SWEDEN','NRK','NORRKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENOT','SE','SWEDEN','NOT','NORRSUNDET');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENOE','SE','SWEDEN','NOE','NORRTALJE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENHN','SE','SWEDEN','NHN','NYHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENYG','SE','SWEDEN','NYG','NYKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SENYN','SE','SWEDEN','NYN','NYNASHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEZZZ','SE','SWEDEN','ZZZ','O P SWEDEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOAX','SE','SWEDEN','OAX','OAXEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOBB','SE','SWEDEN','OBB','OBBOLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOCK','SE','SWEDEN','OCK','OCKELBO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEORB','SE','SWEDEN','ORB','OREBRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOER','SE','SWEDEN','OER','ORNSKOLDSVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEORV','SE','SWEDEN','ORV','ORVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOSK','SE','SWEDEN','OSK','OSKARSHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOSD','SE','SWEDEN','OSD','OSTERSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOST','SE','SWEDEN','OST','OSTRAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOTT','SE','SWEDEN','OTT','OTTERBACKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEOXE','SE','SWEDEN','OXE','OXELOSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEPAS','SE','SWEDEN','PAS','PASKALLAVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEPIT','SE','SWEDEN','PIT','PITEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SERAA','SE','SWEDEN','RAA','RAA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SERAM','SE','SWEDEN','RAM','RAMVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEROE','SE','SWEDEN','ROE','RONE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SERNB','SE','SWEDEN','RNB','RONNEBY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEROR','SE','SWEDEN','ROR','RONNSKAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SERUV','SE','SWEDEN','RUV','RUNDVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESAF','SE','SWEDEN','SAF','SAFFLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESBN','SE','SWEDEN','SBN','SALTSTOBADEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESAE','SE','SWEDEN','SAE','SANDARNE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESAN','SE','SWEDEN','SAN','SANDVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESES','SE','SWEDEN','SES','SESKERO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESIK','SE','SWEDEN','SIK','SIKEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESIM','SE','SWEDEN','SIM','SIMRISHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKB','SE','SWEDEN','SKB','SKARBLACKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESFT','SE','SWEDEN','SFT','SKELLEFTEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKE','SE','SWEDEN','SKE','SKELLEFTEHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKL','SE','SWEDEN','SKL','SKOGHALL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKK','SE','SWEDEN','SKK','SKONVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKV','SE','SWEDEN','SKV','SKOVDE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKU','SE','SWEDEN','SKU','SKURUP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESKN','SE','SWEDEN','SKN','SKUTHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESSR','SE','SWEDEN','SSR','SKUTSKAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESLI','SE','SWEDEN','SLI','SLITE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESON','SE','SWEDEN','SON','SODERHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESOG','SE','SWEDEN','SOG','SODERKOPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESOE','SE','SWEDEN','SOE','SODERTALJE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESOL','SE','SWEDEN','SOL','SOLVESBORG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESOR','SE','SWEDEN','SOR','SORAKER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESPA','SE','SWEDEN','SPA','SPANGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESPR','SE','SWEDEN','SPR','SPRANGSVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTE','SE','SWEDEN','STE','STENUNGSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTA','SE','SWEDEN','STA','STOCKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTO','SE','SWEDEN','STO','STOCKHOLM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEARN','SE','SWEDEN','ARN','STOCKHOLM-ARLANDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEBMA','SE','SWEDEN','BMA','STOCKHOLM-BROMMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESUD','SE','SWEDEN','SUD','STOCKSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTK','SE','SWEDEN','STK','STOCKVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTV','SE','SWEDEN','STV','STORA VIKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTQ','SE','SWEDEN','STQ','STRANGNAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESMD','SE','SWEDEN','SMD','STROMSTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESTU','SE','SWEDEN','STU','STUGSUND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESUG','SE','SWEDEN','SUG','SUNDBYBERG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESDL','SE','SWEDEN','SDL','SUNDSVALL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESVX','SE','SWEDEN','SVX','SVANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESVK','SE','SWEDEN','SVK','SVARTVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SESVE','SE','SWEDEN','SVE','SVEG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETIB','SE','SWEDEN','TIB','TIBRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETID','SE','SWEDEN','TID','TIDAHOLM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETOM','SE','SWEDEN','TOM','TOMELILLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETOE','SE','SWEDEN','TOE','TORE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETOV','SE','SWEDEN','TOV','TOREKOV');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETOA','SE','SWEDEN','TOA','TORSHALLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETRA','SE','SWEDEN','TRA','TRANGSVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETRG','SE','SWEDEN','TRG','TRELLEBORG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETRO','SE','SWEDEN','TRO','TROLLHATTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETRS','SE','SWEDEN','TRS','TROSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETUN','SE','SWEDEN','TUN','TUNADAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SETYG','SE','SWEDEN','TYG','TYGELSJO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEUDD','SE','SWEDEN','UDD','UDDEVALLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEUME','SE','SWEDEN','UME','UMEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEUPP','SE','SWEDEN','UPP','UPPSALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEURS','SE','SWEDEN','URS','URSVIKEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEUTA','SE','SWEDEN','UTA','UTANSJO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAJ','SE','SWEDEN','VAJ','VAJA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAL','SE','SWEDEN','VAL','VALLVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAN','SE','SWEDEN','VAN','VANERSBORG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAG','SE','SWEDEN','VAG','VARBERG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAR','SE','SWEDEN','VAR','VARNAMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVST','SE','SWEDEN','VST','VASTERAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVAK','SE','SWEDEN','VAK','VASTERVIK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVXO','SE','SWEDEN','VXO','VAXJO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVBY','SE','SWEDEN','VBY','VISBY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEVIV','SE','SWEDEN','VIV','VIVSTAVARV');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEWAL','SE','SWEDEN','WAL','WALLHAMN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SEYST','SE','SWEDEN','YST','YSTAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CHBSL','CH','SWITZERLAND','BSL','BASEL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CHBRN','CH','SWITZERLAND','BRN','BERN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CHGVA','CH','SWITZERLAND','GVA','GENEVE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CHZZZ','CH','SWITZERLAND','ZZZ','O P SWITZERLAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CHZRH','CH','SWITZERLAND','ZRH','ZURICH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYALP','SY','SYRIAN ARAB REP','ALP','ALEPPO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYBAN','SY','SYRIAN ARAB REP','BAN','BANIYAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYDAM','SY','SYRIAN ARAB REP','DAM','DAMASCUS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYDEZ','SY','SYRIAN ARAB REP','DEZ','DEIR-EZZOR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYKAC','SY','SYRIAN ARAB REP','KAC','KAMESHLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYLTK','SY','SYRIAN ARAB REP','LTK','LATAKIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYZZZ','SY','SYRIAN ARAB REP','ZZZ','O P SYRIAN ARAB REP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('SYTTS','SY','SYRIAN ARAB REP','TTS','TARTOUS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWCYI','TW','TAIWAN','CYI','CHIAYI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWHUN','TW','TAIWAN','HUN','HUALIEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWKHH','TW','TAIWAN','KHH','KAOHSIUNG (TAKAO)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWKEL','TW','TAIWAN','KEL','KEELUNG (CHILUNG)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWMZG','TW','TAIWAN','MZG','MAKUNG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWZZZ','TW','TAIWAN','ZZZ','O P TAIWAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWSUO','TW','TAIWAN','SUO','SUAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWTXG','TW','TAIWAN','TXG','TAICHUNG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWTNN','TW','TAIWAN','TNN','TAINAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWTPE','TW','TAIWAN','TPE','TAIPEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TWTTT','TW','TAIWAN','TTT','TAITUNG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TJDYU','TJ','TAJIKISTAN','DYU','DUSHANBE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TJZZZ','TJ','TAJIKISTAN','ZZZ','O P TAJIKISTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZBKZ','TZ','TANZANIA','BKZ','BUKOBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZDAR','TZ','TANZANIA','DAR','DAR ES SALAAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZDOD','TZ','TANZANIA','DOD','DODOMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZGIT','TZ','TANZANIA','GIT','GEITA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZTKQ','TZ','TANZANIA','TKQ','KIGOMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZJRO','TZ','TANZANIA','JRO','KILIMANJARO/ARUSHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZKIY','TZ','TANZANIA','KIY','KILWA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZKIK','TZ','TANZANIA','KIK','KILWA KIVINJE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZKIM','TZ','TANZANIA','KIM','KILWA MASOKO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZLDI','TZ','TANZANIA','LDI','LINDI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMFA','TZ','TANZANIA','MFA','MAFIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMIC','TZ','TANZANIA','MIC','MICHIUJA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMIK','TZ','TANZANIA','MIK','MIKINDANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMKO','TZ','TANZANIA','MKO','MKOKOTONI, ZANZIBAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMOH','TZ','TANZANIA','MOH','MOHORO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMTS','TZ','TANZANIA','MTS','MTSORA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMYW','TZ','TANZANIA','MYW','MTWARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMUZ','TZ','TANZANIA','MUZ','MUSOMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZMWZ','TZ','TANZANIA','MWZ','MWANZA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZNCH','TZ','TANZANIA','NCH','NACHINGWEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZZZZ','TZ','TANZANIA','ZZZ','O P TANZANIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZPAN','TZ','TANZANIA','PAN','PANGANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZPMA','TZ','TANZANIA','PMA','PEMBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZRIJ','TZ','TANZANIA','RIJ','RIJIJU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZSAM','TZ','TANZANIA','SAM','SAMANGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZSGX','TZ','TANZANIA','SGX','SONGEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZTBO','TZ','TANZANIA','TBO','TABORA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZTGT','TZ','TANZANIA','TGT','TANGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZTUN','TZ','TANZANIA','TUN','TUNDUNA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TZZNZ','TZ','TANZANIA','ZNZ','ZANZIBAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THBTP','TH','THAILAND','BTP','BAN TAJUA PA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THBND','TH','THAILAND','BND','BANDON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THBKK','TH','THAILAND','BKK','BANGKOK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THBNG','TH','THAILAND','BNG','BANGNARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THBNL','TH','THAILAND','BNL','BANLAEM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THCHA','TH','THAILAND','CHA','CHANTABUN');
